2024-6-11 15:01:34-log: Cannot access game frame or container.
2024-6-11 15:01:34-debug: asset-db:require-engine-code (778ms)
2024-6-11 15:01:34-log: Cocos Creator v3.8.1
2024-6-11 15:01:35-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:21.94MB, end 93.03MB, increase: 71.09MB
2024-6-11 15:01:35-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:93.04MB, end 95.75MB, increase: 2.71MB
2024-6-11 15:01:35-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.68MB, end 97.58MB, increase: 3.90MB
2024-6-11 15:01:35-debug: asset-db:worker-init: initPlugin (108ms)
2024-6-11 15:01:35-debug: [Assets Memory track]: asset-db:worker-init start:21.94MB, end 95.81MB, increase: 73.87MB
2024-6-11 15:01:35-debug: Run asset db hook engine-extends:beforePreStart success!
2024-6-11 15:01:35-debug: Run asset db hook programming:beforePreStart ...
2024-6-11 15:01:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_25.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_24.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_25.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_24.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_26.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_26.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_27.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_28.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_27.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_29.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_30.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_31.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_28.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_28.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_29.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_30.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_29.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_30.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_31.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_32.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_31.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_33.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_34.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_35.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_32.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_32.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_33.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_34.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_33.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_34.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_35.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_36.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_35.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_37.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_38.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_39.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_36.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_40.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_36.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_37.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_38.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_39.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_37.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_38.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_39.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_40.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_41.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_40.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_42.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_43.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_44.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_42.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_41.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_43.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_42.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_41.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_43.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_44.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_44.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_45.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_46.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_47.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_48.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_45.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_46.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_47.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_45.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_46.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_47.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_48.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_49.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_48.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_50.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_ani\ani_fg_transition.jpg.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_ani\ani_fg_transition0000.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_49.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_49.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_bg\bg_fg.jpg.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_50.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_ani\ani_fg_transition.jpg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\line\line_4X5_50.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_ani\ani_fg_transition0000.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_ani\ani_fg_transition.jpg.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_ani\ani_fg_transition0000.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_bg\bg_loading.jpg.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_bg\bg_fg.jpg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_bg\bg_mg.jpg.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_bg\bg_reel.png.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_btn\btn_auto_down0000.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_bg\bg_fg.jpg.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_bg\bg_loading.jpg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_btn\btn_auto_down0000.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_bg\bg_reel.png.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_bg\bg_mg.jpg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_btn\btn_auto_down0000.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_bg\bg_loading.jpg.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_bg\bg_mg.jpg.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_bg\bg_reel.png.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_btn\btn_auto_hover0000.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_btn\btn_auto_up0000.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_btn\btn_bet_decrease_down0000.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_btn\btn_bet_decrease_hover0000.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_btn\btn_bet_decrease_up0000.pngbackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_btn\btn_auto_up0000.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_btn\btn_auto_hover0000.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_btn\btn_auto_up0000.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_btn\btn_auto_hover0000.png@f9941background: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_btn\btn_bet_decrease_down0000.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-6-11 15:02:09-debug: %cImport%c: C:\Users\ren-yang\Desktop\cocos2Test\BIG_wings\assets\game\BigWings\texture\_btn\btn_bet_decrease_hover0000.png@6c48abackground: #aaff85; color: #000;color: #000;
